defaultInterpreter,#!/bin/bash
stage,module load
targetedInsertSize,200
checkStage,module list

### References versions ###
refExaCVersion,0.3
refGonLVersion,release5_noContam_noChildren_with_AN_AC_GTC_stripped
refGnomADExomesVersion,2.1.1
refGnomADGenomesVersion,r2.0.2
refClinvarVersion,20180401
gavinDataDir,${dataDir}/GAVIN/bundle_r1.2_ucsc/
gavinCGD,${gavinDataDir}/CGD_26jun2018.txt.gz
gavinFDR,${gavinDataDir}/FDR_allGenes_r1.2.tsv
gavinCalibrations,${gavinDataDir}/GAVIN_calibrations_r0.5.tsv
gavinClinVar,${gavinDataDir}/clinvar.vkgl.patho.26june2018.vcf.gz (https://ftp.ncbi.nlm.nih.gov/pub/clinvar/vcf_GRCh37/)

### Tool versions ####
bedToolsVersion,BEDTools/2.25.0-${toolChain}
bwaVersion,BWA/0.7.15-${toolChain}
computeVersion,Molgenis-Compute/v19.01.1-Java-11.0.2
caddVersion,CADD/v1.3
convadingVersion,CoNVaDING/1.1.6
cutadaptVersion,cutadapt/1.13-${toolChain}-Python-2.7.10
fastqcVersion,FastQC/0.11.5-Java-1.8.0_74
gatkVersion,GATK/3.7-Java-1.8.0_74
gavinPlusVersion,gavin-plus/1.5.0-Java-1.8.0_74
hashdeepVersion,hashdeep/4.4-foss-2015b
iolibVersion,io_lib/1.14.9-${toolChain}
javaVersion,Java/1.8.0_74
mantaVersion,manta/1.2.1-${toolChain}
ngsUtilsVersion,ngs-utils/18.06.2
perlPlusVersion,PerlPlus/5.22.0-${toolChain}-v17.08.1
plink1Version,PLINK/1.07-x86_64
plink2Version,plink/1.9-${toolChain}
plinkSeqVersion,plinkseq/x86_64-0.10
picardVersion,picard/2.9.0-Java-1.8.0_74
pigzVersion,pigz/2.3.1-${toolChain}
pythonVersion,Python/2.7.10-${toolChain}
rVersion,R/3.3.3-${toolChain}-bare
sambambaVersion,sambamba/${sambambaVer}-${toolChain}
sambambaVer,v0.6.6
samtoolsVersion,SAMtools/1.2-${toolChain}
seqTkVersion,seqtk/1.2-${toolChain}
snpEffVersion,snpEff/4.3t-UCSC-Java-8-LTS
htsLibVersion,HTSlib/1.3.2-${toolChain}
vcfAnnoVersion,vcfanno/v0.3.1
bcfToolsVersion,BCFtools/1.6-${toolChain}
tabixVersion,tabix/0.2.6-${toolChain}
vepVersion,VEP/90.5
verifyBamIDVersion,verifyBamID/1.1.3-${toolChain}
xhmmVersion,xhmm/2016-01-04-cc14e528d909-${toolChain}
hpoVersion,90
gatkJar,GenomeAnalysisTK.jar
gavinPlusJar,gavin-plus-1.5.0-RELEASE.jar
picardJar,picard.jar
sambambaTool,sambamba_${sambambaVer}
vepDBVersion,90
vepAssemblyVersion,GRCh37
multiQCVersion,multiqc/1.6-${toolChain}-Python-2.7.11

##### GENERAL DIRECTORIES #####
dataDir,${appsDir}/data/
softwareDir,${appsDir}/software/
sourcesDir,${appsDir}/sources/
dbSNPDir,${dataDir}/dbSNP/
dbNSFPDir,${dataDir}/dbNSFP/
inhouseIntervalsDir,${dataDir}/UMCG/
inputData,${tmpDataDir}/inputData/
hpoDir,${dataDir}/HPO/
sequenomDir,${dataDir}/Sequenom/
tmpDataDir,${workDir}/${tmpName}/
tempDir,${tmpDataDir}/temp/
tmpDirectory,${tmpDataDir}/tmp/
permanentDataDir,${workDir}/${prmName}
logsDir,${tmpDataDir}/logs

##### RAW DATA FILES/DIRS ####
allRawNgsPrmDataDir,${permanentDataDir}/rawdata/ngs
allRawNgsTmpDataDir,${tmpDataDir}/rawdata/ngs/
allRawArrayTmpDataDir,${tmpDataDir}/rawdata/array/
rawFile,${projectRawTmpDataDir}/${filePrefix}_${barcode}
projectRawTmpDataDir,${projectDir}/rawdata/ngs/
projectRawArrayTmpDataDir,${projectDir}/rawdata/array/

#### INDEX FILES #####
indicesDir,${dataDir}/GRC/
indexFile,${indicesDir}/${indexFileID}.fna
indexFileID,GCA_000001405.14_GRCh37.p13_full_analysis_set
#indexFileIDPhiX,${indexFileID}_phiX
indexFileFastaIndex,${indexFile}.fai
indexFileDictionary,${indexFile}.dict

#### Prefixes ####
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
filePrefix,${runPrefix}_L${lane}
sampleNameID,${intermediateDir}/${externalSampleID}

#### INTERVALS ####
nameBed,captured
intervalListDir,${dataDir}/${capturingKit}-ucsc/human_g1k_v37/
captured,${intervalListDir}/${nameBed}
capturedIntervals,${captured}.interval_list
capturedBed,${captured}.bed
capturedBatchBed,${captured}.batch-${batchID}.bed
femaleCapturedBatchBed,${captured}.femaleY.bed
capturedIntervalsPerBase,${captured}.uniq.per_base.bed
coveragePerBaseDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerBase/
coveragePerTargetDir,${inhouseIntervalsDir}/Diagnostics/CoveragePerTarget/
capturedExomeIntervals,${dataDir}/UMCG/All_Exon_v1/${indexFileID}/${nameBed}.interval_list
capturedExomeBed,${dataDir}/UMCG/All_Exon_v1/${indexFileID}/${nameBed}.bed

#### Projects ####
projectDir,${tmpDataDir}/projects/${project}/${runid}
intermediateDir,${tmpDirectory}/${project}/${runid}/
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/

### Protocols 1, 2, 3 and 4 (SpikePhiX, CheckIlluminaEncoding, FastQC, BWA) ###
outputFolderFastQC,${projectResultsDir}/qc/
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
peEnd1BarcodePhiXRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}_1.phiX.recoded.${rawFileExt}
peEnd2BarcodePhiXRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}_2.phiX.recoded.${rawFileExt}
peEnd1BarcodePhiXFqGz,${intermediateDir}/${filePrefix}_${barcode}_1.phiX.${rawFileExt}
peEnd2BarcodePhiXFqGz,${intermediateDir}/${filePrefix}_${barcode}_2.phiX.${rawFileExt}
srBarcodeRecodedFqGz,${intermediateDir}/${filePrefix}_${barcode}.recoded.${rawFileExt}
srBarcodeFqGz,${rawFile}.${rawFileExt}
srBarcodeTrimmedFq,${intermediateDir}/${filePrefix}_${barcode}.trimmed.fq
