step,protocol,dependencies
s01_GenotypeVariants,protocols/VariantGenotyping.sh,dbSnp=dbSNP137Vcf
s02_AnnotateVcf,protocols/AnnotateVcf.sh,s01_GenotypeVariants
s03_SnpEff,protocols/SnpEff.sh,s02_AnnotateVcf
s04_MergeBatches,protocols/MergeBatches.sh,s03_SnpEff;extension=annotatedSnpEffExtension
s05_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s04_MergeBatches
s06a_SnpFiltration,protocols/SnpFiltration.sh,s05_SplitIndelsAndSNPs
s06b_IndelFiltration,protocols/IndelFiltration.sh,s05_SplitIndelsAndSNPs
s07a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s06b_IndelFiltration;s06a_SnpFiltration
s07b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s07a_MergeIndelsAndSnpsSample
s08_DetermineTrio,protocols/DetermineTrio.sh,s07a_MergeIndelsAndSnpsSample;s07b_MergeIndelsAndSnpsProject
s09_Gavin,protocols/Gavin.sh,s07a_MergeIndelsAndSnpsSample;s07b_MergeIndelsAndSnpsProject
s10a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s07a_MergeIndelsAndSnpsSample;s07b_MergeIndelsAndSnpsProject;finalVcf=sampleFinalVcf
s10b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s07a_MergeIndelsAndSnpsSample;s07b_MergeIndelsAndSnpsProject;finalVcf=projectFinalVcf
s11_VcfToTable,protocols/VcfToTable.sh,s07a_MergeIndelsAndSnpsSample;s07b_MergeIndelsAndSnpsProject
s12_InSilicoConcordance,protocols/InSilicoConcordance.sh,s11_VcfToTable
s13_MultiQC,protocols/MultiQC.sh,s12_InSilicoConcordance
s14_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s08_DetermineTrio;s09_Gavin;s10a_CompressingSampleVcf;s10b_CompressingProjectVcf;s13_MultiQC
s15_CopyToResultsDir,protocols/CopyToResultsDir.sh,s14_CountAllFinishedFiles
