step,protocol,dependencies
s16a_VariantCalling,protocols/VariantGVCFCalling.sh,s16_PrepareReAnalysis
s16c_GenotypeVariants,protocols/VariantGVCFGenotyping.sh,s16a_VariantCalling
s16d_GVCFCompressing,protocols/VariantGVCFCompressing.sh,s16a_VariantCalling
s17_MergeBatches,protocols/MergeBatches.sh,s16c_GenotypeVariants
s18_VariantAnnotator,protocols/VariantAnnotator.sh,s17_MergeBatches
s19_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s18_VariantAnnotator
s20a_SnpFiltration,protocols/SnpFiltration.sh,s19_SplitIndelsAndSNPs
s20b_IndelFiltration,protocols/IndelFiltration.sh,s19_SplitIndelsAndSNPs
s21_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s20b_IndelFiltration;s20a_SnpFiltration
s22_VcfToTable,protocols/VcfToTable.sh,s21_MergeIndelsAndSnps
s23_InSilicoConcordance,protocols/InSilicoConcordance.sh,s22_VcfToTable
s24a_QCStats,protocols/QCStats.sh,s23_InSilicoConcordance
s24b_QCReport,protocols/QCReport.sh,s24a_QCStats
s25_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s24b_QCReport
s26_CopyToResultsDir,protocols/CopyToResultsDir.sh,s25_CountAllFinishedFiles
