step,protocol,dependencies
s01_TrimAdapters,protocols/TrimAdapters.sh,
s02_SpikePhiX,protocols/SpikePhiX.sh,s01_TrimAdapters
s03_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s02_SpikePhiX
s04_FastQC,protocols/FastQC.sh,s03_CheckIlluminaEncoding
s05_BwaAlignAndSortSam,protocols/BwaAlignAndSortSam.sh,s03_CheckIlluminaEncoding
s06a_BaseRecalibrator,protocols/BaseRecalibrator.sh,s05_BwaAlignAndSortSam;dbSnp=dbSNPb38Vcf;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s06b_BQSR,protocols/BQSR.sh,s06a_BaseRecalibrator;dbSnp=dbSNPb38Vcf;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s07_MergeBam,protocols/MergeBam.sh,s06b_BQSR;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s08_MarkDuplicates,protocols/MarkDuplicates.sh,s07_MergeBam
s08b_WgsMetrics,protocols/CollectWgsMetrics.sh,s08_MarkDuplicates
s08c_GCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s08_MarkDuplicates
s08d_BamStats,protocols/BamStats.sh,s08_MarkDuplicates
s09a_VariantCalling,protocols/VariantCalling.sh,s08_MarkDuplicates;dbSnp=dbSNPb38Vcf
s09d_GenotypeVariants,protocols/VariantGenotyping.sh,s09a_VariantCalling;dbSnp=dbSNPb38Vcf
s09e_PhaseByTransmission,protocols/PhaseByTransmission.sh,s09d_GenotypeVariants
s10_MergeBatches,protocols/MergeBatches.sh,s09e_PhaseByTransmission;extension=noExtension
s11_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s10_MergeBatches
s12a_SnpFiltration,protocols/SnpFiltration.sh,s11_SplitIndelsAndSNPs
s12b_IndelFiltration,protocols/IndelFiltration.sh,s11_SplitIndelsAndSNPs
s13_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s12b_IndelFiltration;s12a_SnpFiltration
s14_VerifyBamID,protocols/VerifyBamID.sh,s13_MergeIndelsAndSnps
s15a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s15b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s13_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s16_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s15a_CompressingSampleVcf;s15b_CompressingProjectVcf
s17_CopyToResultsDir,protocols/CopyToResultsDir.sh,s16_CountAllFinishedFiles
