step,protocol,dependencies
s01_SpikePhiX,protocols/SpikePhiX.sh,
s02_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s01_SpikePhiX
s03_FastQC,protocols/FastQC.sh,s02_CheckIlluminaEncoding
s04_BwaAlign,protocols/BwaAlign.sh,s02_CheckIlluminaEncoding
s05_SamToBam,protocols/SamToBam.sh,s04_BwaAlign
s06_SortBam,protocols/SortBam.sh,s05_SamToBam
s07_MergeBam,protocols/MergeBam.sh,s06_SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s08_MarkDuplicates,protocols/MarkDuplicates.sh,s07_MergeBam
s09_Flagstat,protocols/FlagstatMetrics.sh,s08_MarkDuplicates
s10a_Manta,protocols/Manta.sh,s08_MarkDuplicates
s10b_Convading,protocols/Convading.sh,s08_MarkDuplicates
s10c_XHMM,protocols/XHMM.sh,s08_MarkDuplicates
s11_GenderCalculate,protocols/GenderCalculate.sh,s08_MarkDuplicates
s12_CramConversion,protocols/CramConversion.sh,s08_MarkDuplicates
s13_MakeDedupBamMd5,protocols/MakeDedupBamMd5.sh,s08_MarkDuplicates
s14_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s08_MarkDuplicates
s15_CoverageCalculations,protocols/CoverageCalculations.sh,s08_MarkDuplicates
s16a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s08_MarkDuplicates
s16b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s08_MarkDuplicates
s16c_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s08_MarkDuplicates
s16d_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s08_MarkDuplicates
s17_GenderCheck,protocols/GenderCheck.sh,s11_GenderCalculate;s16b_CollectHSMetrics
s18a_VariantCalling,protocols/VariantCalling.sh,s17_GenderCheck
s18d_GenotypeVariants,protocols/VariantGenotyping.sh,s18a_VariantCalling
s19_SnpEff,protocols/SnpEff.sh,s18d_GenotypeVariants
s20_CmdLineAnnotator,protocols/CmdLineAnnotator.sh,s19_SnpEff
s21_VariantAnnotator,protocols/VariantAnnotator.sh,s20_CmdLineAnnotator
s22_MergeBatches,protocols/MergeBatches.sh,s21_VariantAnnotator
s23_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s22_MergeBatches
s24a_SnpFiltration,protocols/SnpFiltration.sh,s23_SplitIndelsAndSNPs
s24b_IndelFiltration,protocols/IndelFiltration.sh,s23_SplitIndelsAndSNPs
s25_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s24b_IndelFiltration;s24a_SnpFiltration
s26_Gavin,protocols/Gavin.sh,s25_MergeIndelsAndSnps
s27a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s25_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s27b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s25_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s28_VcfToTable,protocols/VcfToTable.sh,s25_MergeIndelsAndSnps
s29_InSilicoConcordance,protocols/InSilicoConcordance.sh,s28_VcfToTable
s30a_QCStats,protocols/QCStats.sh,s16a_CollectMultipleMetrics;s16b_CollectHSMetrics;s16c_CollectGCBiasMetrics;s16d_CollectBamIndexMetrics;s29_InSilicoConcordance
s30b_QCReport,protocols/QCReport.sh,s30a_QCStats
s31_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s26_Gavin;s30b_QCReport;s15_CoverageCalculations
s32_CopyToResultsDir,protocols/CopyToResultsDir.sh,s10_Manta;s27a_CompressingSampleVcf;s27b_CompressingProjectVcf;s31_CountAllFinishedFiles
