step,protocol,dependencies
s01_PrepareFastQ,protocols/PrepareFastQ.sh,
s03_FastQC,protocols/FastQC.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz;outputFolderFastQC=intermediateDir
s04_BwaAlignAndSortSam,protocols/BwaAlignAndSortSam.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s05_MergeBam,protocols/MergeBam.sh,s04_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s06_BaseRecalibrator,protocols/BaseRecalibrator.sh,s05_MergeBam;dbSnp=dbSNP137Vcf
s07_MarkDuplicates,protocols/MarkDuplicates.sh,s05_MergeBam
s08_Flagstat,protocols/FlagstatMetrics.sh,s07_MarkDuplicates
s09a_Manta,protocols/Manta.sh,s07_MarkDuplicates
s09b_Convading,protocols/Convading.sh,s07_MarkDuplicates
s09c_XHMM,protocols/XHMM.sh,s07_MarkDuplicates
s09d_DecisionTree,protocols/DecisionTree.sh,s09b_Convading;s09c_XHMM
s10_GenderCalculate,protocols/GenderCalculate.sh,s07_MarkDuplicates
s11_CramConversion,protocols/CramConversion.sh,s07_MarkDuplicates
s12_MakeDedupBamMd5,protocols/MakeDedupBamMd5.sh,s07_MarkDuplicates
s13_CoverageCalculations,protocols/CoverageCalculations.sh,s07_MarkDuplicates
s14a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s07_MarkDuplicates
s14b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s07_MarkDuplicates
s14c_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s07_MarkDuplicates
s14d_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s07_MarkDuplicates
s15_GenderCheck,protocols/GenderCheck.sh,s10_GenderCalculate;s14b_CollectHSMetrics
s16a_VariantCalling,protocols/VariantCalling.sh,s15_GenderCheck;s06_BaseRecalibrator;dbSnp=dbSNP137Vcf
#s16c_CombineVariants,protocols/VariantCombine.sh,s16a_VariantCalling
s16d_GenotypeVariants,protocols/VariantGenotyping.sh,s16a_VariantCalling;dbSnp=dbSNP137Vcf
s17_SnpEff,protocols/SnpEff.sh,s16d_GenotypeVariants
s18_CmdLineAnnotator,protocols/CmdLineAnnotator.sh,s17_SnpEff
s19_MergeBatches,protocols/MergeBatches.sh,s18_CmdLineAnnotator;extension=annotatedExtension
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s21a_SnpFiltration
s23_Gavin,protocols/Gavin.sh,s22_MergeIndelsAndSnps
s24a_CompressingSampleVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=sampleFinalVcf
s24b_CompressingProjectVcf,protocols/CompressingFinalVcf.sh,s22_MergeIndelsAndSnps;finalVcf=projectFinalVcf
s25_VcfToTable,protocols/VcfToTable.sh,s22_MergeIndelsAndSnps
s26_InSilicoConcordance,protocols/InSilicoConcordance.sh,s25_VcfToTable
s27a_QCStats,protocols/QCStats.sh,s14a_CollectMultipleMetrics;s14b_CollectHSMetrics;s14c_CollectGCBiasMetrics;s14d_CollectBamIndexMetrics;s26_InSilicoConcordance
s27b_QCReport,protocols/QCReport.sh,s27a_QCStats
s27c_MultiQC,protocols/MultiQC.sh,s14a_CollectMultipleMetrics;s14b_CollectHSMetrics;s14c_CollectGCBiasMetrics;s14d_CollectBamIndexMetrics
s28_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s09d_DecisionTree.sh;s23_Gavin;s27b_QCReport;s13_CoverageCalculations
s29_CopyToResultsDir,protocols/CopyToResultsDir.sh,s09a_Manta;s24a_CompressingSampleVcf;s24b_CompressingProjectVcf;s28_CountAllFinishedFiles
