step,protocol,dependencies
s01_PrepareFastQ,protocols/PrepareFastQ.sh,
s02_BwaAlignAndSortSam,protocols/BwaAlignAndSortSam.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s03_FastQC,protocols/FastQC.sh,s01_PrepareFastQ;fastq1=peEnd1BarcodePhiXRecodedFqGz;fastq2=peEnd2BarcodePhiXRecodedFqGz
s04_MergeBam,protocols/MergeBam.sh,s02_BwaAlignAndSortSam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx
s05_BaseRecalibrator,protocols/BaseRecalibrator.sh,s04_MergeBam;dbSnp=dbSNP137Vcf
s06_MarkDuplicates,protocols/MarkDuplicates.sh,s04_MergeBam
s06b_ApplyBaseRecalibration,protocols/ApplyBaseRecalibration.sh,s05_BaseRecalibrator;s06_MarkDuplicates
s07_GenderCalculate,protocols/GenderCalculate.sh,s06_MarkDuplicates
s08a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s06_MarkDuplicates
s08b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s06_MarkDuplicates
s08c_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s06_MarkDuplicates
s08d_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s06_MarkDuplicates
s09_GenderCheck,protocols/GenderCheck.sh,s07_GenderCalculate;s08b_CollectHSMetrics
s10_Flagstat,protocols/FlagstatMetrics.sh,s06_MarkDuplicates
s11_Manta,protocols/Manta.sh,s06_MarkDuplicates
s12_CramConversion,protocols/CramConversion.sh,s06_MarkDuplicates
s13_MakeDedupBamMd5,protocols/MakeDedupBamMd5.sh,s06_MarkDuplicates
s14a_VariantCalling,protocols/VariantCalling.sh,s09_GenderCheck;s06b_ApplyBaseRecalibration;dbSnp=dbSNP137Vcf
s14b_CombineGVCFs,protocols/CombineGVCFs.sh,s14a_VariantCalling
s14c_GenotypeVariants,protocols/VariantGenotyping.sh,s14b_CombineGVCFs;dbSnp=dbSNP137Vcf;variantCalls=sampleBatchVariantCalls
s15_CoverageCalculationsGvcf,protocols/CoverageCalculations_gvcf.sh,s14c_GenotypeVariants
s16_AnnotateVcf,protocols/AnnotateVcf.sh,s14c_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s16_AnnotateVcf
s19_MergeBatches,protocols/MergeBatches.sh,s18_SnpEff;extension=annotatedSnpEffExtension
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_MergeBatches
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22a_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s21a_SnpFiltration;s21b_IndelFiltration
s22b_SplitVcfBySample,protocols/SplitVcfBySample.sh,s22a_MergeIndelsAndSnpsProject;sampleID=externalSampleID
s23_DetermineTrio,protocols/DetermineTrio.sh,s22b_SplitVcfBySample
s24_Gavin,protocols/Gavin.sh,s22b_SplitVcfBySample
s27_InSilicoConcordance,protocols/InSilicoConcordance.sh,s22b_SplitVcfBySample
s28_MultiQC,protocols/MultiQC.sh,s08a_CollectMultipleMetrics;s08b_CollectHSMetrics;s08d_CollectGCBiasMetrics;s08c_CollectBamIndexMetrics;s10_Flagstat;s27_InSilicoConcordance
s29_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s11_Manta;s12_CramConversion;s13_MakeDedupBamMd5;s23_DetermineTrio;s24_Gavin;s28_MultiQC
s30_CopyToResultsDir,protocols/CopyToResultsDir.sh,s29_CountAllFinishedFiles
