step,protocol,dependencies
s01a_PrepareDragenData,protocols/PrepareDragenData.sh,
s02_Genotyping,protocols/VariantGenotyping.sh,s01a_PrepareDragenData;variantCalls=sampleVariantCalls;dbSnp=dbSNP137Vcf
s03_AnnotateVcf,protocols/AnnotateVcf.sh,s02_Genotyping
#s01b_CramConversion,protocols/CramConversion.sh,s01a_PrepareDragenData
#s01c_Flagstat,protocols/FlagstatMetrics.sh,s01a_PrepareDragenData
#s02a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s01a_PrepareDragenData
#s02b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s01a_PrepareDragenData
#s02c_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s01a_PrepareDragenData
#s02d_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s01a_PrepareDragenData
s04_SnpEff,protocols/SnpEff.sh,s03_AnnotateVcf
s05_MergeBatches,protocols/MergeBatches.sh,s04_SnpEff;extension=annotatedSnpEffExtension
s06_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s05_MergeBatches;sampleID=sampleProcessStepID
s07a_SnpFiltration,protocols/SnpFiltration.sh,s06_SplitIndelsAndSNPs
s07b_IndelFiltration,protocols/IndelFiltration.sh,s06_SplitIndelsAndSNPs
s08a_MergeIndelsAndSnpsSample,protocols/MergeIndelsAndSnpsSample.sh,s07b_IndelFiltration;s07a_SnpFiltration
s08b_MergeIndelsAndSnpsProject,protocols/MergeIndelsAndSnpsProject.sh,s07b_IndelFiltration;s08a_MergeIndelsAndSnpsSample
s09_Gavin,protocols/Gavin.sh,s08b_MergeIndelsAndSnpsProject
s10_ReheaderVcf,protocols/ReheaderVCF.sh,s09_Gavin
