step,protocol,dependencies
s01_PrepareDragenData,protocols/PrepareDragenData.sh,
s02_CoverageCalculations,protocols/CoverageCalculations_gvcf.sh,s01_PrepareDragenData;variantCalls=sampleDragenRawVariantCalls;merge=noMerge
s03_AnnotateVcf,protocols/AnnotateVcf_perSample.sh,s01_PrepareDragenData;variantCalls=sampleDragenVariantCalls
s04_SnpEff,protocols/SnpEff_perSample.sh,s03_AnnotateVcf
s05_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs_perSample.sh,s04_SnpEff
s06a_SnpFiltration,protocols/SnpFiltration_perSample.sh,s05_SplitIndelsAndSNPs
s06b_IndelFiltration,protocols/IndelFiltration_perSample.sh,s05_SplitIndelsAndSNPs
s07_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps_perSample.sh,s06a_SnpFiltration;s06b_IndelFiltration
s08_Gavin,protocols/Gavin.sh,s07_MergeIndelsAndSnps
s09_ReheaderVcf,protocols/ReheaderVCF.sh,s08_Gavin
s10_PipelineFinished,protocols/PipelineFinished.sh,s09_ReheaderVcf
