step,protocol,dependencies
s01a_PrepareDragenData,protocols/PrepareDragenData.sh,
s01b_CramConversion,protocols/CramConversion.sh,
s01c_Flagstat,protocols/FlagstatMetrics.sh,
s02a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,
s02b_CollectHSMetrics,protocols/CollectHSMetrics.sh,
s02c_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,
s02d_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,
s03_AnnotateVcf,protocols/AnnotateVcf.sh,s01a_PrepareVcf;batchGenotypedVariantCalls=sampleBatchGenotypedVariantCalls
s04_SnpEff,protocols/SnpEff.sh,s03_AnnotateVcf
s05_MergeBatches,protocols/MergeBatches.sh,s04_SnpEff;extension=annotatedSnpEffExtension
s06_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s05_MergeBatches
s07a_SnpFiltration,protocols/SnpFiltration.sh,s06_SplitIndelsAndSNPs
s07b_IndelFiltration,protocols/IndelFiltration.sh,s06_SplitIndelsAndSNPs
s08_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s07b_IndelFiltration;s07a_SnpFiltration
s09_Gavin,protocols/Gavin.sh,s08_MergeIndelsAndSnps
s10_CopyGavinStandAloneResults,protocols/CopyResultsGavinStandAlone.sh,s09_Gavin

